Customer_ID,Age,Location,Income_Level,Total_Transactions,Avg_Transaction_Value,Max_Transaction_Value,Min_Transaction_Value,Total_Spent,Active_Days,Last_Transaction_Days_Ago,Loyalty_Points_Earned,Referral_Count,Cashback_Received,App_Usage_Frequency,Preferred_Payment_Method,Support_Tickets_Raised,Issue_Resolution_Time,Customer_Satisfaction_Score,LTV
cust_1000,65,Urban,Medium,284,722.05,37002.11,4310.71,19864358,108,48,4317,27,1011.14,High,Credit Card,10,42.45,1,198643
cust_1001,22,Urban,High,194,11352.07,6301.01,3489.29,10003416,87,9,781,16,193.23,Medium,Credit Card,2,42.28,1,100034
cust_1002,43,Urban,Low,671,8513.76,41814.07,2061.04,6077045,40,72,1518,40,3500.57,High,Credit Card,7,42.06,1,60770
cust_1003,21,Suburban,Low,131,13433.35,12654.2,3505.15,15973474,104,23,1565,12,3712.51,High,UPI,2,41.01,1,159734
cust_1004,37,Suburban,Medium,416,9054.27,40581.59,2603.45,19764919,157,167,3297,16,1193.8,Medium,Credit Card,11,46.29,1,197649
cust_1005,41,Suburban,Medium,28,5188.11,25359.31,2636.05,19812994,264,270,2617,7,867.03,Low,Debit Card,0,23.43,1,198129
cust_1006,57,Rural,High,881,14781.25,8880.46,1843.1,14965255,334,270,4776,48,2902.66,Low,UPI,6,57.5,1,149652
cust_1007,46,Suburban,Medium,257,1912.57,36967.99,2446.21,5935573,330,271,1656,37,4598.15,Medium,Wallet,10,29.48,1,59355
cust_1008,32,Rural,Medium,15,978.51,40587.73,4927.73,18798767,79,81,3137,7,1269.92,Medium,Debit Card,2,16.8,1,187987
cust_1009,41,Urban,High,655,11042.8,35246.16,3924.48,3837715,59,7,597,48,2700.02,Medium,Wallet,12,59.58,1,38377
cust_1010,26,Urban,Low,848,5688.95,48277.47,4140.22,7763746,317,157,3292,48,1321.89,Medium,Wallet,0,17.49,1,77637
cust_1011,43,Rural,Medium,489,5549.68,13551.08,630.62,17624924,38,39,1633,13,3708.24,High,Credit Card,11,27.0,1,176249
cust_1012,64,Urban,High,167,13172.68,12552.35,2526.33,11049768,284,63,2433,11,2335.48,High,Credit Card,13,42.17,1,110497
cust_1013,60,Suburban,High,410,5043.95,8214.27,1840.84,8511489,142,133,3206,18,1894.78,Medium,Debit Card,6,48.09,1,85114
cust_1014,44,Suburban,High,256,13357.03,27430.9,453.65,18260155,279,104,1967,9,3280.7,Medium,Credit Card,0,19.68,1,182601
cust_1015,26,Rural,Low,78,9731.02,20572.99,1982.43,15171081,117,57,3427,44,2657.1,Low,Wallet,8,3.08,1,151710
cust_1016,57,Suburban,High,248,5069.93,18476.44,380.2,6463186,285,43,1147,9,1005.75,High,UPI,2,35.11,1,64631
cust_1017,56,Rural,Low,112,1081.08,23554.93,1177.76,13176711,322,196,2442,2,2081.06,Medium,Credit Card,0,35.93,1,131767
cust_1018,22,Urban,Low,727,3827.62,14452.57,3995.83,9305170,92,212,1590,33,4782.47,High,UPI,12,44.04,1,93051
cust_1019,66,Rural,Medium,460,14532.52,1208.76,3434.23,2683120,253,95,153,4,4005.68,High,Wallet,0,16.4,1,26831
cust_1020,25,Suburban,Low,832,6197.96,24115.78,3495.75,5735079,328,192,3539,2,2560.54,Medium,Credit Card,14,49.42,1,57350
cust_1021,62,Rural,Medium,98,2568.5,14518.34,406.0,10964281,362,273,3798,30,3302.32,Medium,Debit Card,6,46.66,1,109642
cust_1022,18,Urban,Low,101,4610.6,23039.4,828.27,7626369,260,75,209,24,711.86,Low,Wallet,9,51.84,0,76263
cust_1023,29,Urban,High,449,13513.72,46514.88,117.7,5912961,79,265,2096,5,2065.97,High,Wallet,0,45.6,1,59129
cust_1024,24,Rural,High,26,2641.66,9771.26,496.6,8972764,91,169,3254,2,4474.08,High,Credit Card,14,40.71,1,89727
cust_1025,37,Rural,High,504,11712.33,32236.7,515.08,5619230,142,131,4317,49,940.6,Low,Wallet,14,33.69,1,56192
cust_1026,62,Rural,Low,390,2196.0,32576.33,4801.12,18078417,227,172,1403,8,4909.61,High,Debit Card,3,51.59,1,180784
cust_1027,23,Suburban,Medium,655,14428.63,14783.37,4470.82,3541731,110,32,608,2,4240.56,Medium,Wallet,5,14.33,1,35417
cust_1028,42,Urban,Low,114,8047.04,24073.51,1029.23,7807213,193,70,1020,24,3430.64,Low,Credit Card,7,40.24,1,78072
cust_1029,66,Urban,High,615,838.92,48510.97,1276.53,1654661,354,71,1606,24,1868.12,Medium,Credit Card,6,47.73,1,16546
cust_1030,18,Suburban,Low,83,13978.13,17780.55,4804.78,11627303,56,73,4304,49,460.39,Low,Wallet,10,46.71,1,116273
cust_1031,52,Suburban,Low,438,5501.74,35904.91,2854.29,5834030,303,168,3585,46,1473.42,Medium,Wallet,12,8.65,1,58340
cust_1032,27,Suburban,Low,705,11025.03,42170.74,1848.93,18110521,337,148,2078,38,3704.98,High,UPI,12,19.52,1,181105
cust_1033,32,Urban,Low,305,7950.88,18673.86,2338.06,10546806,115,232,4305,10,2108.11,Medium,Credit Card,11,56.03,1,105468
cust_1034,56,Suburban,Medium,216,1570.21,49505.79,1368.33,8645896,226,172,3042,25,4014.43,Low,Debit Card,11,46.7,1,86458
cust_1035,22,Urban,High,200,1769.68,31667.59,2922.05,14288551,240,230,1889,7,1078.98,Medium,Wallet,11,10.13,0,142885
